CREATE TIMESERIES root.updateTest.d0.s16 WITH DATATYPE=TEXT, ENCODING=PLAIN;
insert into root.updateTest.d0(timestamp,s16) values(464,'EX');
insert into root.updateTest.d0(timestamp,s16) values(465,'EX');
insert into root.updateTest.d0(timestamp,s16) values(466,'EX');
insert into root.updateTest.d0(timestamp,s16) values(467,'EX');
insert into root.updateTest.d0(timestamp,s16) values(468,'EX');
insert into root.updateTest.d0(timestamp,s16) values(469,'EX');
insert into root.updateTest.d0(timestamp,s16) values(470,'EX');
insert into root.updateTest.d0(timestamp,s16) values(471,'EX');
insert into root.updateTest.d0(timestamp,s16) values(472,'EX');
insert into root.updateTest.d0(timestamp,s16) values(473,'EX');
insert into root.updateTest.d0(timestamp,s16) values(474,'EX');
insert into root.updateTest.d0(timestamp,s16) values(475,'EX');
insert into root.updateTest.d0(timestamp,s16) values(476,'EX');
insert into root.updateTest.d0(timestamp,s16) values(477,'EX');
insert into root.updateTest.d0(timestamp,s16) values(478,'EX');
insert into root.updateTest.d0(timestamp,s16) values(479,'EX');
insert into root.updateTest.d0(timestamp,s16) values(480,'EX');
insert into root.updateTest.d0(timestamp,s16) values(481,'EX');
insert into root.updateTest.d0(timestamp,s16) values(482,'EX');
insert into root.updateTest.d0(timestamp,s16) values(483,'EX');
insert into root.updateTest.d0(timestamp,s16) values(484,'EX');
insert into root.updateTest.d0(timestamp,s16) values(485,'EX');
insert into root.updateTest.d0(timestamp,s16) values(486,'EX');
insert into root.updateTest.d0(timestamp,s16) values(487,'EX');
insert into root.updateTest.d0(timestamp,s16) values(488,'EX');
insert into root.updateTest.d0(timestamp,s16) values(489,'EX');
insert into root.updateTest.d0(timestamp,s16) values(490,'EX');
insert into root.updateTest.d0(timestamp,s16) values(491,'EX');
insert into root.updateTest.d0(timestamp,s16) values(492,'EX');
insert into root.updateTest.d0(timestamp,s16) values(493,'EX');
insert into root.updateTest.d0(timestamp,s16) values(494,'EX');
insert into root.updateTest.d0(timestamp,s16) values(495,'EX');
insert into root.updateTest.d0(timestamp,s16) values(496,'EX');
insert into root.updateTest.d0(timestamp,s16) values(497,'EX');
insert into root.updateTest.d0(timestamp,s16) values(498,'EX');
insert into root.updateTest.d0(timestamp,s16) values(499,'EX');
insert into root.updateTest.d0(timestamp,s16) values(500,'EX');
insert into root.updateTest.d0(timestamp,s16) values(501,'EX');
insert into root.updateTest.d0(timestamp,s16) values(502,'EX');
insert into root.updateTest.d0(timestamp,s16) values(503,'EX');
insert into root.updateTest.d0(timestamp,s16) values(504,'EX');
insert into root.updateTest.d0(timestamp,s16) values(505,'EX');
insert into root.updateTest.d0(timestamp,s16) values(506,'EX');
insert into root.updateTest.d0(timestamp,s16) values(507,'EX');
insert into root.updateTest.d0(timestamp,s16) values(508,'EX');
insert into root.updateTest.d0(timestamp,s16) values(509,'EX');
insert into root.updateTest.d0(timestamp,s16) values(510,'EX');
insert into root.updateTest.d0(timestamp,s16) values(511,'EX');
insert into root.updateTest.d0(timestamp,s16) values(512,'EX');
insert into root.updateTest.d0(timestamp,s16) values(513,'EX');
insert into root.updateTest.d0(timestamp,s16) values(514,'EX');
insert into root.updateTest.d0(timestamp,s16) values(515,'EX');
insert into root.updateTest.d0(timestamp,s16) values(516,'EX');
insert into root.updateTest.d0(timestamp,s16) values(517,'EX');
insert into root.updateTest.d0(timestamp,s16) values(518,'EX');
insert into root.updateTest.d0(timestamp,s16) values(519,'EX');
insert into root.updateTest.d0(timestamp,s16) values(520,'EX');
insert into root.updateTest.d0(timestamp,s16) values(521,'EX');
insert into root.updateTest.d0(timestamp,s16) values(522,'EX');
insert into root.updateTest.d0(timestamp,s16) values(523,'EX');
insert into root.updateTest.d0(timestamp,s16) values(524,'EX');
insert into root.updateTest.d0(timestamp,s16) values(525,'EX');
insert into root.updateTest.d0(timestamp,s16) values(526,'EX');
insert into root.updateTest.d0(timestamp,s16) values(527,'EX');
insert into root.updateTest.d0(timestamp,s16) values(528,'EX');
insert into root.updateTest.d0(timestamp,s16) values(529,'EX');
insert into root.updateTest.d0(timestamp,s16) values(530,'EX');
insert into root.updateTest.d0(timestamp,s16) values(531,'EX');
insert into root.updateTest.d0(timestamp,s16) values(532,'EX');
insert into root.updateTest.d0(timestamp,s16) values(533,'EX');
insert into root.updateTest.d0(timestamp,s16) values(534,'EX');
insert into root.updateTest.d0(timestamp,s16) values(535,'EX');
insert into root.updateTest.d0(timestamp,s16) values(536,'EX');
insert into root.updateTest.d0(timestamp,s16) values(537,'EX');
insert into root.updateTest.d0(timestamp,s16) values(538,'EX');
insert into root.updateTest.d0(timestamp,s16) values(539,'EX');
insert into root.updateTest.d0(timestamp,s16) values(540,'EX');
insert into root.updateTest.d0(timestamp,s16) values(541,'EX');
insert into root.updateTest.d0(timestamp,s16) values(542,'EX');
insert into root.updateTest.d0(timestamp,s16) values(543,'EX');
insert into root.updateTest.d0(timestamp,s16) values(544,'EX');
insert into root.updateTest.d0(timestamp,s16) values(545,'EX');
insert into root.updateTest.d0(timestamp,s16) values(546,'EX');
insert into root.updateTest.d0(timestamp,s16) values(547,'EX');
insert into root.updateTest.d0(timestamp,s16) values(548,'EX');
insert into root.updateTest.d0(timestamp,s16) values(549,'EX');
insert into root.updateTest.d0(timestamp,s16) values(550,'EX');
insert into root.updateTest.d0(timestamp,s16) values(551,'EX');
insert into root.updateTest.d0(timestamp,s16) values(552,'EX');
insert into root.updateTest.d0(timestamp,s16) values(553,'EX');
insert into root.updateTest.d0(timestamp,s16) values(554,'EX');
insert into root.updateTest.d0(timestamp,s16) values(555,'EX');
insert into root.updateTest.d0(timestamp,s16) values(556,'EX');
insert into root.updateTest.d0(timestamp,s16) values(557,'EX');
insert into root.updateTest.d0(timestamp,s16) values(558,'EX');
insert into root.updateTest.d0(timestamp,s16) values(559,'EX');
insert into root.updateTest.d0(timestamp,s16) values(560,'EX');
insert into root.updateTest.d0(timestamp,s16) values(561,'EX');
insert into root.updateTest.d0(timestamp,s16) values(562,'EX');
insert into root.updateTest.d0(timestamp,s16) values(563,'EX');
insert into root.updateTest.d0(timestamp,s16) values(564,'EX');
insert into root.updateTest.d0(timestamp,s16) values(565,'EX');
insert into root.updateTest.d0(timestamp,s16) values(566,'EX');
insert into root.updateTest.d0(timestamp,s16) values(567,'EX');
insert into root.updateTest.d0(timestamp,s16) values(568,'EX');
insert into root.updateTest.d0(timestamp,s16) values(569,'EX');
insert into root.updateTest.d0(timestamp,s16) values(570,'EX');
insert into root.updateTest.d0(timestamp,s16) values(571,'EX');
insert into root.updateTest.d0(timestamp,s16) values(572,'EX');
insert into root.updateTest.d0(timestamp,s16) values(573,'EX');
insert into root.updateTest.d0(timestamp,s16) values(574,'EX');
insert into root.updateTest.d0(timestamp,s16) values(575,'EX');
insert into root.updateTest.d0(timestamp,s16) values(576,'EX');
insert into root.updateTest.d0(timestamp,s16) values(577,'EX');
insert into root.updateTest.d0(timestamp,s16) values(578,'EX');
insert into root.updateTest.d0(timestamp,s16) values(579,'EX');
insert into root.updateTest.d0(timestamp,s16) values(580,'EX');
insert into root.updateTest.d0(timestamp,s16) values(581,'EX');
insert into root.updateTest.d0(timestamp,s16) values(582,'EX');
insert into root.updateTest.d0(timestamp,s16) values(583,'EX');
insert into root.updateTest.d0(timestamp,s16) values(584,'EX');
insert into root.updateTest.d0(timestamp,s16) values(585,'EX');
insert into root.updateTest.d0(timestamp,s16) values(586,'EX');
insert into root.updateTest.d0(timestamp,s16) values(587,'EX');
insert into root.updateTest.d0(timestamp,s16) values(588,'EX');
insert into root.updateTest.d0(timestamp,s16) values(589,'EX');
insert into root.updateTest.d0(timestamp,s16) values(590,'EX');
insert into root.updateTest.d0(timestamp,s16) values(591,'EX');
insert into root.updateTest.d0(timestamp,s16) values(592,'EX');
insert into root.updateTest.d0(timestamp,s16) values(593,'EX');
insert into root.updateTest.d0(timestamp,s16) values(594,'EX');
insert into root.updateTest.d0(timestamp,s16) values(595,'EX');
insert into root.updateTest.d0(timestamp,s16) values(596,'EX');
insert into root.updateTest.d0(timestamp,s16) values(597,'EX');
insert into root.updateTest.d0(timestamp,s16) values(598,'EX');
insert into root.updateTest.d0(timestamp,s16) values(599,'EX');
insert into root.updateTest.d0(timestamp,s16) values(600,'EX');
insert into root.updateTest.d0(timestamp,s16) values(601,'EX');
insert into root.updateTest.d0(timestamp,s16) values(602,'EX');
insert into root.updateTest.d0(timestamp,s16) values(603,'EX');
insert into root.updateTest.d0(timestamp,s16) values(604,'EX');
insert into root.updateTest.d0(timestamp,s16) values(605,'EX');
insert into root.updateTest.d0(timestamp,s16) values(606,'EX');
insert into root.updateTest.d0(timestamp,s16) values(607,'EX');
insert into root.updateTest.d0(timestamp,s16) values(608,'EX');
insert into root.updateTest.d0(timestamp,s16) values(609,'EX');
insert into root.updateTest.d0(timestamp,s16) values(610,'EX');
insert into root.updateTest.d0(timestamp,s16) values(611,'EX');
insert into root.updateTest.d0(timestamp,s16) values(612,'EX');
insert into root.updateTest.d0(timestamp,s16) values(613,'EX');
insert into root.updateTest.d0(timestamp,s16) values(614,'EX');
insert into root.updateTest.d0(timestamp,s16) values(615,'EX');
insert into root.updateTest.d0(timestamp,s16) values(616,'EX');
insert into root.updateTest.d0(timestamp,s16) values(617,'EX');
insert into root.updateTest.d0(timestamp,s16) values(618,'EX');
insert into root.updateTest.d0(timestamp,s16) values(619,'EX');
insert into root.updateTest.d0(timestamp,s16) values(620,'EX');
insert into root.updateTest.d0(timestamp,s16) values(621,'EX');
insert into root.updateTest.d0(timestamp,s16) values(622,'EX');
insert into root.updateTest.d0(timestamp,s16) values(623,'EX');
insert into root.updateTest.d0(timestamp,s16) values(624,'EX');
insert into root.updateTest.d0(timestamp,s16) values(625,'EX');
insert into root.updateTest.d0(timestamp,s16) values(626,'EX');
insert into root.updateTest.d0(timestamp,s16) values(627,'EX');
insert into root.updateTest.d0(timestamp,s16) values(628,'EX');
insert into root.updateTest.d0(timestamp,s16) values(629,'EX');
insert into root.updateTest.d0(timestamp,s16) values(630,'EX');
insert into root.updateTest.d0(timestamp,s16) values(631,'EX');
insert into root.updateTest.d0(timestamp,s16) values(632,'EX');
insert into root.updateTest.d0(timestamp,s16) values(633,'EX');
insert into root.updateTest.d0(timestamp,s16) values(634,'EX');
insert into root.updateTest.d0(timestamp,s16) values(635,'EX');
insert into root.updateTest.d0(timestamp,s16) values(636,'EX');
insert into root.updateTest.d0(timestamp,s16) values(637,'EX');
insert into root.updateTest.d0(timestamp,s16) values(638,'EX');
insert into root.updateTest.d0(timestamp,s16) values(639,'EX');
insert into root.updateTest.d0(timestamp,s16) values(640,'EX');
insert into root.updateTest.d0(timestamp,s16) values(641,'EX');
insert into root.updateTest.d0(timestamp,s16) values(642,'EX');
insert into root.updateTest.d0(timestamp,s16) values(643,'EX');
insert into root.updateTest.d0(timestamp,s16) values(644,'EX');
insert into root.updateTest.d0(timestamp,s16) values(645,'EX');
insert into root.updateTest.d0(timestamp,s16) values(646,'EX');
insert into root.updateTest.d0(timestamp,s16) values(647,'EX');
insert into root.updateTest.d0(timestamp,s16) values(648,'EX');
insert into root.updateTest.d0(timestamp,s16) values(649,'EX');
insert into root.updateTest.d0(timestamp,s16) values(650,'EX');
insert into root.updateTest.d0(timestamp,s16) values(651,'EX');
insert into root.updateTest.d0(timestamp,s16) values(652,'EX');
insert into root.updateTest.d0(timestamp,s16) values(653,'EX');
insert into root.updateTest.d0(timestamp,s16) values(654,'EX');
insert into root.updateTest.d0(timestamp,s16) values(655,'EX');
insert into root.updateTest.d0(timestamp,s16) values(656,'EX');
insert into root.updateTest.d0(timestamp,s16) values(657,'EX');
insert into root.updateTest.d0(timestamp,s16) values(658,'EX');
insert into root.updateTest.d0(timestamp,s16) values(659,'EX');
insert into root.updateTest.d0(timestamp,s16) values(660,'EX');
insert into root.updateTest.d0(timestamp,s16) values(661,'EX');
insert into root.updateTest.d0(timestamp,s16) values(662,'EX');
insert into root.updateTest.d0(timestamp,s16) values(663,'EX');
insert into root.updateTest.d0(timestamp,s16) values(664,'EX');
insert into root.updateTest.d0(timestamp,s16) values(665,'EX');
insert into root.updateTest.d0(timestamp,s16) values(666,'EX');
insert into root.updateTest.d0(timestamp,s16) values(667,'EX');
insert into root.updateTest.d0(timestamp,s16) values(668,'EX');
insert into root.updateTest.d0(timestamp,s16) values(669,'EX');
insert into root.updateTest.d0(timestamp,s16) values(670,'EX');
insert into root.updateTest.d0(timestamp,s16) values(671,'EX');
insert into root.updateTest.d0(timestamp,s16) values(672,'EX');
insert into root.updateTest.d0(timestamp,s16) values(673,'EX');
insert into root.updateTest.d0(timestamp,s16) values(674,'EX');
insert into root.updateTest.d0(timestamp,s16) values(675,'EX');
insert into root.updateTest.d0(timestamp,s16) values(676,'EX');
insert into root.updateTest.d0(timestamp,s16) values(677,'EX');
insert into root.updateTest.d0(timestamp,s16) values(678,'EX');
insert into root.updateTest.d0(timestamp,s16) values(679,'EX');
insert into root.updateTest.d0(timestamp,s16) values(680,'EX');
insert into root.updateTest.d0(timestamp,s16) values(681,'EX');
insert into root.updateTest.d0(timestamp,s16) values(682,'EX');
insert into root.updateTest.d0(timestamp,s16) values(683,'EX');
insert into root.updateTest.d0(timestamp,s16) values(684,'EX');
insert into root.updateTest.d0(timestamp,s16) values(685,'EX');
insert into root.updateTest.d0(timestamp,s16) values(686,'EX');
insert into root.updateTest.d0(timestamp,s16) values(687,'EX');
insert into root.updateTest.d0(timestamp,s16) values(688,'EX');
insert into root.updateTest.d0(timestamp,s16) values(689,'EX');
insert into root.updateTest.d0(timestamp,s16) values(690,'EX');
insert into root.updateTest.d0(timestamp,s16) values(691,'EX');
insert into root.updateTest.d0(timestamp,s16) values(692,'EX');
insert into root.updateTest.d0(timestamp,s16) values(693,'EX');
insert into root.updateTest.d0(timestamp,s16) values(694,'EX');
insert into root.updateTest.d0(timestamp,s16) values(695,'EX');
insert into root.updateTest.d0(timestamp,s16) values(696,'EX');
insert into root.updateTest.d0(timestamp,s16) values(697,'EX');
insert into root.updateTest.d0(timestamp,s16) values(698,'EX');
insert into root.updateTest.d0(timestamp,s16) values(699,'EX');
insert into root.updateTest.d0(timestamp,s16) values(700,'EX');
insert into root.updateTest.d0(timestamp,s16) values(701,'EX');
insert into root.updateTest.d0(timestamp,s16) values(702,'EX');
insert into root.updateTest.d0(timestamp,s16) values(703,'EX');
insert into root.updateTest.d0(timestamp,s16) values(704,'EX');
insert into root.updateTest.d0(timestamp,s16) values(705,'EX');
insert into root.updateTest.d0(timestamp,s16) values(706,'EX');
insert into root.updateTest.d0(timestamp,s16) values(707,'EX');
insert into root.updateTest.d0(timestamp,s16) values(708,'EX');
insert into root.updateTest.d0(timestamp,s16) values(709,'EX');
insert into root.updateTest.d0(timestamp,s16) values(710,'EX');
insert into root.updateTest.d0(timestamp,s16) values(711,'EX');
insert into root.updateTest.d0(timestamp,s16) values(712,'EX');
insert into root.updateTest.d0(timestamp,s16) values(713,'EX');
insert into root.updateTest.d0(timestamp,s16) values(714,'EX');
insert into root.updateTest.d0(timestamp,s16) values(715,'EX');
insert into root.updateTest.d0(timestamp,s16) values(716,'EX');
insert into root.updateTest.d0(timestamp,s16) values(717,'EX');
insert into root.updateTest.d0(timestamp,s16) values(718,'EX');
insert into root.updateTest.d0(timestamp,s16) values(719,'EX');
insert into root.updateTest.d0(timestamp,s16) values(720,'EX');
insert into root.updateTest.d0(timestamp,s16) values(721,'EX');
insert into root.updateTest.d0(timestamp,s16) values(722,'EX');
insert into root.updateTest.d0(timestamp,s16) values(723,'EX');
insert into root.updateTest.d0(timestamp,s16) values(724,'EX');
insert into root.updateTest.d0(timestamp,s16) values(725,'EX');
insert into root.updateTest.d0(timestamp,s16) values(726,'EX');
insert into root.updateTest.d0(timestamp,s16) values(727,'EX');
insert into root.updateTest.d0(timestamp,s16) values(728,'EX');
insert into root.updateTest.d0(timestamp,s16) values(729,'EX');
insert into root.updateTest.d0(timestamp,s16) values(730,'EX');
insert into root.updateTest.d0(timestamp,s16) values(731,'EX');
insert into root.updateTest.d0(timestamp,s16) values(732,'EX');
insert into root.updateTest.d0(timestamp,s16) values(733,'EX');
insert into root.updateTest.d0(timestamp,s16) values(734,'EX');
insert into root.updateTest.d0(timestamp,s16) values(735,'EX');
insert into root.updateTest.d0(timestamp,s16) values(736,'EX');
insert into root.updateTest.d0(timestamp,s16) values(737,'EX');
insert into root.updateTest.d0(timestamp,s16) values(738,'EX');
insert into root.updateTest.d0(timestamp,s16) values(739,'EX');
insert into root.updateTest.d0(timestamp,s16) values(740,'EX');
insert into root.updateTest.d0(timestamp,s16) values(741,'EX');
insert into root.updateTest.d0(timestamp,s16) values(742,'EX');
insert into root.updateTest.d0(timestamp,s16) values(743,'EX');
insert into root.updateTest.d0(timestamp,s16) values(744,'EX');
insert into root.updateTest.d0(timestamp,s16) values(745,'EX');
insert into root.updateTest.d0(timestamp,s16) values(746,'EX');
insert into root.updateTest.d0(timestamp,s16) values(747,'EX');
insert into root.updateTest.d0(timestamp,s16) values(748,'EX');
insert into root.updateTest.d0(timestamp,s16) values(749,'EX');
insert into root.updateTest.d0(timestamp,s16) values(750,'EX');
insert into root.updateTest.d0(timestamp,s16) values(751,'EX');
insert into root.updateTest.d0(timestamp,s16) values(752,'EX');
insert into root.updateTest.d0(timestamp,s16) values(753,'EX');
insert into root.updateTest.d0(timestamp,s16) values(754,'EX');
insert into root.updateTest.d0(timestamp,s16) values(755,'EX');
insert into root.updateTest.d0(timestamp,s16) values(756,'EX');
insert into root.updateTest.d0(timestamp,s16) values(757,'EX');
insert into root.updateTest.d0(timestamp,s16) values(758,'EX');
insert into root.updateTest.d0(timestamp,s16) values(759,'EX');
insert into root.updateTest.d0(timestamp,s16) values(760,'EX');
insert into root.updateTest.d0(timestamp,s16) values(761,'EX');
insert into root.updateTest.d0(timestamp,s16) values(762,'EX');
insert into root.updateTest.d0(timestamp,s16) values(763,'EX');
insert into root.updateTest.d0(timestamp,s16) values(764,'EX');
insert into root.updateTest.d0(timestamp,s16) values(765,'EX');
insert into root.updateTest.d0(timestamp,s16) values(766,'EX');
insert into root.updateTest.d0(timestamp,s16) values(767,'EX');
insert into root.updateTest.d0(timestamp,s16) values(768,'EX');
insert into root.updateTest.d0(timestamp,s16) values(769,'EX');
insert into root.updateTest.d0(timestamp,s16) values(770,'EX');
insert into root.updateTest.d0(timestamp,s16) values(771,'EX');
insert into root.updateTest.d0(timestamp,s16) values(772,'EX');
insert into root.updateTest.d0(timestamp,s16) values(773,'EX');
insert into root.updateTest.d0(timestamp,s16) values(774,'EX');
insert into root.updateTest.d0(timestamp,s16) values(775,'EX');
insert into root.updateTest.d0(timestamp,s16) values(776,'EX');
insert into root.updateTest.d0(timestamp,s16) values(777,'EX');
insert into root.updateTest.d0(timestamp,s16) values(778,'EX');
insert into root.updateTest.d0(timestamp,s16) values(779,'EX');
insert into root.updateTest.d0(timestamp,s16) values(780,'EX');
insert into root.updateTest.d0(timestamp,s16) values(781,'EX');
insert into root.updateTest.d0(timestamp,s16) values(782,'EX');
insert into root.updateTest.d0(timestamp,s16) values(783,'EX');
insert into root.updateTest.d0(timestamp,s16) values(784,'EX');
insert into root.updateTest.d0(timestamp,s16) values(785,'EX');
insert into root.updateTest.d0(timestamp,s16) values(786,'EX');
insert into root.updateTest.d0(timestamp,s16) values(787,'EX');
insert into root.updateTest.d0(timestamp,s16) values(788,'EX');
insert into root.updateTest.d0(timestamp,s16) values(789,'EX');
insert into root.updateTest.d0(timestamp,s16) values(790,'EX');
insert into root.updateTest.d0(timestamp,s16) values(791,'EX');
insert into root.updateTest.d0(timestamp,s16) values(792,'EX');
insert into root.updateTest.d0(timestamp,s16) values(793,'EX');
insert into root.updateTest.d0(timestamp,s16) values(794,'EX');
insert into root.updateTest.d0(timestamp,s16) values(795,'EX');
insert into root.updateTest.d0(timestamp,s16) values(796,'EX');
insert into root.updateTest.d0(timestamp,s16) values(797,'EX');
insert into root.updateTest.d0(timestamp,s16) values(798,'EX');
insert into root.updateTest.d0(timestamp,s16) values(799,'EX');
insert into root.updateTest.d0(timestamp,s16) values(800,'EX');
insert into root.updateTest.d0(timestamp,s16) values(801,'EX');
insert into root.updateTest.d0(timestamp,s16) values(802,'EX');
insert into root.updateTest.d0(timestamp,s16) values(803,'EX');
insert into root.updateTest.d0(timestamp,s16) values(804,'EX');
insert into root.updateTest.d0(timestamp,s16) values(805,'EX');
insert into root.updateTest.d0(timestamp,s16) values(806,'EX');
insert into root.updateTest.d0(timestamp,s16) values(807,'EX');
insert into root.updateTest.d0(timestamp,s16) values(808,'EX');
insert into root.updateTest.d0(timestamp,s16) values(809,'EX');
insert into root.updateTest.d0(timestamp,s16) values(810,'EX');
insert into root.updateTest.d0(timestamp,s16) values(811,'EX');
insert into root.updateTest.d0(timestamp,s16) values(812,'EX');
insert into root.updateTest.d0(timestamp,s16) values(813,'EX');
insert into root.updateTest.d0(timestamp,s16) values(814,'EX');
insert into root.updateTest.d0(timestamp,s16) values(815,'EX');
insert into root.updateTest.d0(timestamp,s16) values(816,'EX');
insert into root.updateTest.d0(timestamp,s16) values(817,'EX');
insert into root.updateTest.d0(timestamp,s16) values(818,'EX');
insert into root.updateTest.d0(timestamp,s16) values(819,'EX');
insert into root.updateTest.d0(timestamp,s16) values(820,'EX');
insert into root.updateTest.d0(timestamp,s16) values(821,'EX');
insert into root.updateTest.d0(timestamp,s16) values(822,'EX');
insert into root.updateTest.d0(timestamp,s16) values(823,'EX');
insert into root.updateTest.d0(timestamp,s16) values(824,'EX');
insert into root.updateTest.d0(timestamp,s16) values(825,'EX');
insert into root.updateTest.d0(timestamp,s16) values(826,'EX');
insert into root.updateTest.d0(timestamp,s16) values(827,'EX');
insert into root.updateTest.d0(timestamp,s16) values(828,'EX');
insert into root.updateTest.d0(timestamp,s16) values(829,'EX');
insert into root.updateTest.d0(timestamp,s16) values(830,'EX');
insert into root.updateTest.d0(timestamp,s16) values(831,'EX');
insert into root.updateTest.d0(timestamp,s16) values(832,'EX');
insert into root.updateTest.d0(timestamp,s16) values(833,'EX');
insert into root.updateTest.d0(timestamp,s16) values(834,'EX');
insert into root.updateTest.d0(timestamp,s16) values(835,'EX');
insert into root.updateTest.d0(timestamp,s16) values(836,'EX');
insert into root.updateTest.d0(timestamp,s16) values(837,'EX');
insert into root.updateTest.d0(timestamp,s16) values(838,'EX');
insert into root.updateTest.d0(timestamp,s16) values(839,'EX');
insert into root.updateTest.d0(timestamp,s16) values(840,'EX');
insert into root.updateTest.d0(timestamp,s16) values(841,'EX');
insert into root.updateTest.d0(timestamp,s16) values(842,'EX');
insert into root.updateTest.d0(timestamp,s16) values(843,'EX');
insert into root.updateTest.d0(timestamp,s16) values(844,'EX');
insert into root.updateTest.d0(timestamp,s16) values(845,'EX');
insert into root.updateTest.d0(timestamp,s16) values(846,'EX');
insert into root.updateTest.d0(timestamp,s16) values(847,'EX');
insert into root.updateTest.d0(timestamp,s16) values(848,'EX');
insert into root.updateTest.d0(timestamp,s16) values(849,'EX');
insert into root.updateTest.d0(timestamp,s16) values(850,'EX');
insert into root.updateTest.d0(timestamp,s16) values(851,'EX');
insert into root.updateTest.d0(timestamp,s16) values(852,'EX');
insert into root.updateTest.d0(timestamp,s16) values(853,'EX');
insert into root.updateTest.d0(timestamp,s16) values(854,'EX');
insert into root.updateTest.d0(timestamp,s16) values(855,'EX');
insert into root.updateTest.d0(timestamp,s16) values(856,'EX');
insert into root.updateTest.d0(timestamp,s16) values(857,'EX');
insert into root.updateTest.d0(timestamp,s16) values(858,'EX');
insert into root.updateTest.d0(timestamp,s16) values(859,'EX');
insert into root.updateTest.d0(timestamp,s16) values(860,'EX');
insert into root.updateTest.d0(timestamp,s16) values(861,'EX');
insert into root.updateTest.d0(timestamp,s16) values(862,'EX');
insert into root.updateTest.d0(timestamp,s16) values(863,'EX');
insert into root.updateTest.d0(timestamp,s16) values(864,'EX');
insert into root.updateTest.d0(timestamp,s16) values(865,'EX');
insert into root.updateTest.d0(timestamp,s16) values(866,'EX');
insert into root.updateTest.d0(timestamp,s16) values(867,'EX');
insert into root.updateTest.d0(timestamp,s16) values(868,'EX');
insert into root.updateTest.d0(timestamp,s16) values(869,'EX');
insert into root.updateTest.d0(timestamp,s16) values(870,'EX');
insert into root.updateTest.d0(timestamp,s16) values(871,'EX');
insert into root.updateTest.d0(timestamp,s16) values(872,'EX');
insert into root.updateTest.d0(timestamp,s16) values(873,'EX');
insert into root.updateTest.d0(timestamp,s16) values(874,'EX');
insert into root.updateTest.d0(timestamp,s16) values(875,'EX');
insert into root.updateTest.d0(timestamp,s16) values(876,'EX');
insert into root.updateTest.d0(timestamp,s16) values(877,'EX');
insert into root.updateTest.d0(timestamp,s16) values(878,'EX');
insert into root.updateTest.d0(timestamp,s16) values(879,'EX');
insert into root.updateTest.d0(timestamp,s16) values(880,'EX');
insert into root.updateTest.d0(timestamp,s16) values(881,'EX');
insert into root.updateTest.d0(timestamp,s16) values(882,'EX');
insert into root.updateTest.d0(timestamp,s16) values(883,'EX');
insert into root.updateTest.d0(timestamp,s16) values(884,'EX');
insert into root.updateTest.d0(timestamp,s16) values(885,'EX');
insert into root.updateTest.d0(timestamp,s16) values(886,'EX');
insert into root.updateTest.d0(timestamp,s16) values(887,'EX');
insert into root.updateTest.d0(timestamp,s16) values(888,'EX');
insert into root.updateTest.d0(timestamp,s16) values(889,'EX');
insert into root.updateTest.d0(timestamp,s16) values(890,'EX');
insert into root.updateTest.d0(timestamp,s16) values(891,'EX');
insert into root.updateTest.d0(timestamp,s16) values(892,'EX');
insert into root.updateTest.d0(timestamp,s16) values(893,'EX');
insert into root.updateTest.d0(timestamp,s16) values(894,'EX');
insert into root.updateTest.d0(timestamp,s16) values(895,'EX');
insert into root.updateTest.d0(timestamp,s16) values(896,'EX');
insert into root.updateTest.d0(timestamp,s16) values(897,'EX');
insert into root.updateTest.d0(timestamp,s16) values(898,'EX');
insert into root.updateTest.d0(timestamp,s16) values(899,'EX');
insert into root.updateTest.d0(timestamp,s16) values(900,'EX');
insert into root.updateTest.d0(timestamp,s16) values(901,'EX');
insert into root.updateTest.d0(timestamp,s16) values(902,'EX');
insert into root.updateTest.d0(timestamp,s16) values(903,'EX');
insert into root.updateTest.d0(timestamp,s16) values(904,'EX');
insert into root.updateTest.d0(timestamp,s16) values(905,'EX');
insert into root.updateTest.d0(timestamp,s16) values(906,'EX');
insert into root.updateTest.d0(timestamp,s16) values(907,'EX');
insert into root.updateTest.d0(timestamp,s16) values(908,'EX');
insert into root.updateTest.d0(timestamp,s16) values(909,'EX');
insert into root.updateTest.d0(timestamp,s16) values(910,'EX');
insert into root.updateTest.d0(timestamp,s16) values(911,'EX');
insert into root.updateTest.d0(timestamp,s16) values(912,'EX');
insert into root.updateTest.d0(timestamp,s16) values(913,'EX');
insert into root.updateTest.d0(timestamp,s16) values(914,'EX');
insert into root.updateTest.d0(timestamp,s16) values(915,'EX');
insert into root.updateTest.d0(timestamp,s16) values(916,'EX');
insert into root.updateTest.d0(timestamp,s16) values(917,'EX');
insert into root.updateTest.d0(timestamp,s16) values(918,'EX');
insert into root.updateTest.d0(timestamp,s16) values(919,'EX');
insert into root.updateTest.d0(timestamp,s16) values(920,'EX');
insert into root.updateTest.d0(timestamp,s16) values(921,'EX');
insert into root.updateTest.d0(timestamp,s16) values(922,'EX');
insert into root.updateTest.d0(timestamp,s16) values(923,'EX');
insert into root.updateTest.d0(timestamp,s16) values(924,'EX');
insert into root.updateTest.d0(timestamp,s16) values(925,'EX');
insert into root.updateTest.d0(timestamp,s16) values(926,'EX');
insert into root.updateTest.d0(timestamp,s16) values(927,'EX');
